posted_at,region,segment,channel,revenue,units_sold,discount_pct
2026-03-01,West,SMB,Partner,1963.3,23,6.0
2026-03-02,North,Consumer,Store,1596.11,24,0.0
2026-03-03,South,Corporate,Online,1578.2,25,1.5
2026-03-04,East,SMB,Partner,1608.25,26,3.0
2026-03-05,West,Consumer,Store,1676.23,18,4.5
2026-03-06,North,Corporate,Online,1749.71,19,6.0
2026-03-07,South,SMB,Partner,1782.68,20,0.0
2026-03-08,East,Consumer,Store,1729.23,21,1.5
2026-03-09,West,Corporate,Online,1738.78,22,3.0
2026-03-10,North,SMB,Partner,1834.78,23,4.5
2026-03-11,South,Consumer,Store,1871.19,24,6.0
2026-03-12,East,Corporate,Online,1923.98,25,0.0
2026-03-13,West,SMB,Partner,2100.72,26,1.5
2026-03-14,North,Consumer,Store,1593.75,18,3.0
2026-03-15,South,Corporate,Online,1537.64,19,4.5
2026-03-16,East,SMB,Partner,1643.98,20,6.0
2026-03-17,West,Consumer,Store,1642.21,21,0.0
2026-03-18,North,Corporate,Online,1780.62,22,1.5
2026-03-19,South,SMB,Partner,1743.59,23,3.0
2026-03-20,East,Consumer,Store,1753.68,24,4.5
2026-03-21,West,Corporate,Online,1795.39,25,6.0
2026-03-22,North,SMB,Partner,1915.05,26,0.0
2026-03-23,South,Consumer,Store,1906.29,18,1.5
2026-03-24,East,Corporate,Online,2009.23,19,3.0
2026-03-25,West,SMB,Partner,2110.61,20,4.5
2026-03-26,North,Consumer,Store,1525.89,21,6.0
2026-03-27,South,Corporate,Online,1538.48,22,0.0
2026-03-28,East,SMB,Partner,1723.56,23,1.5
2026-03-29,West,Consumer,Store,1680.71,24,3.0
2026-03-30,North,Corporate,Online,1650.36,25,4.5
2026-03-31,South,SMB,Partner,1687.48,26,6.0
2026-04-01,East,Consumer,Store,1761.74,18,0.0
2026-04-02,West,Corporate,Online,1899.94,19,1.5
2026-04-03,North,SMB,Partner,1974.57,20,3.0
2026-04-04,South,Consumer,Store,1952.99,21,4.5
2026-04-05,East,Corporate,Online,1933.43,22,6.0
2026-04-06,West,SMB,Partner,2035.69,23,0.0
2026-04-07,North,Consumer,Store,1651.3,24,1.5
2026-04-08,South,Corporate,Online,1612.24,25,3.0
2026-04-09,East,SMB,Partner,1736.79,26,4.5
2026-04-10,West,Consumer,Store,1761.94,18,6.0
